Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,2,0,22,1,0,7.25,1
1,0,1,38,1,0,71.2833,2
1,2,1,26,0,0,7.925,1
1,0,1,35,1,0,53.1,1
0,2,0,35,0,0,8.05,1
0,2,0,29.699118,0,0,8.4583,0
0,0,0,54,0,0,51.8625,1
0,2,0,2,3,1,21.075,1
1,2,1,27,0,2,11.1333,1
1,1,1,14,1,0,30.0708,2
1,2,1,4,1,1,16.7,1
1,0,1,58,0,0,26.55,1
0,2,0,20,0,0,8.05,1
0,2,0,39,1,5,31.275,1
0,2,1,14,0,0,7.8542,1
1,1,1,55,0,0,16,1
0,2,0,2,4,1,29.125,0
1,1,0,29.699118,0,0,13,1
0,2,1,31,1,0,18,1
1,2,1,29.699118,0,0,7.225,2
0,1,0,35,0,0,26,1
1,1,0,34,0,0,13,1
1,2,1,15,0,0,8.0292,0
1,0,0,28,0,0,35.5,1
0,2,1,8,3,1,21.075,1
1,2,1,38,1,5,31.3875,1
0,2,0,29.699118,0,0,7.225,2
0,0,0,19,3,2,263,1
1,2,1,29.699118,0,0,7.8792,0
0,2,0,29.699118,0,0,7.8958,1
0,0,0,40,0,0,27.7208,2
1,0,1,29.699118,1,0,146.5208,2
1,2,1,29.699118,0,0,7.75,0
0,1,0,66,0,0,10.5,1
0,0,0,28,1,0,82.1708,2
0,0,0,42,1,0,52,1
1,2,0,29.699118,0,0,7.2292,2
0,2,0,21,0,0,8.05,1
0,2,1,18,2,0,18,1
1,2,1,14,1,0,11.2417,2
0,2,1,40,1,0,9.475,1
0,1,1,27,1,0,21,1
0,2,0,29.699118,0,0,7.8958,2
1,1,1,3,1,2,41.5792,2
1,2,1,19,0,0,7.8792,0
0,2,0,29.699118,0,0,8.05,1
0,2,0,29.699118,1,0,15.5,0
1,2,1,29.699118,0,0,7.75,0
0,2,0,29.699118,2,0,21.6792,2
0,2,1,18,1,0,17.8,1
0,2,0,7,4,1,39.6875,1
0,2,0,21,0,0,7.8,1
1,0,1,49,1,0,76.7292,2
1,1,1,29,1,0,26,1
0,0,0,65,0,1,61.9792,2
1,0,0,29.699118,0,0,35.5,1
1,1,1,21,0,0,10.5,1
0,2,0,28.5,0,0,7.2292,2
1,1,1,5,1,2,27.75,1
0,2,0,11,5,2,46.9,1
0,2,0,22,0,0,7.2292,2
1,0,1,38,0,0,80,1.102362
0,0,0,45,1,0,83.475,1
0,2,0,4,3,2,27.9,1
0,0,0,29.699118,0,0,27.7208,2
1,2,0,29.699118,1,1,15.2458,2
1,1,1,29,0,0,10.5,1
0,2,0,19,0,0,8.1583,1
1,2,1,17,4,2,7.925,1
0,2,0,26,2,0,8.6625,1
0,1,0,32,0,0,10.5,1
0,2,1,16,5,2,46.9,1
0,1,0,21,0,0,73.5,1
0,2,0,26,1,0,14.4542,2
1,2,0,32,0,0,56.4958,1
0,2,0,25,0,0,7.65,1
0,2,0,29.699118,0,0,7.8958,1
0,2,0,29.699118,0,0,8.05,1
1,1,0,0.83,0,2,29,1
1,2,1,30,0,0,12.475,1
0,2,0,22,0,0,9,1
1,2,0,29,0,0,9.5,1
1,2,1,29.699118,0,0,7.7875,0
0,0,0,28,0,0,47.1,1
1,1,1,17,0,0,10.5,1
1,2,1,33,3,0,15.85,1
0,2,0,16,1,3,34.375,1
0,2,0,29.699118,0,0,8.05,1
1,0,1,23,3,2,263,1
0,2,0,24,0,0,8.05,1
0,2,0,29,0,0,8.05,1
0,2,0,20,0,0,7.8542,1
